at_year;year_month;Kode Okupasi;SKKNI Occupation;monthly_demand
year_3;2024-03;TIK.ITG0702;Disaster Recovery And Business Continuity Manager;13
year_3;2024-03;TIK.SEC0601;Cybersecurity Analyst;11
year_3;2024-03;TIK.SEC0706;Cryptographic Engineer;7
year_3;2024-03;TIK.SEC0503;Penetration Tester;6
year_3;2024-03;TIK.INF0505;Associate Device Engineer;5
year_3;2024-03;TIK.DEV0404;Information Management Assistant;5
year_3;2024-03;TIK.INF0704;System Engineer;4
year_3;2024-03;TIK.INF0704;System Engineer;3
year_3;2024-03;TIK.DSC0701;Data Scientist;2
year_3;2024-03;TIK.DEV0404;Information Management Assistant;2
year_3;2024-03;TIK.INF0201;Personal Computer Operator Staff;2
year_3;2024-03;TIK.SRV0302;Computer Repair Technician;2
year_3;2024-03;TIK.INF0304;Device Technician;2
year_3;2024-03;TIK.SEC0709;Digital Forensic Analyst;1
year_3;2024-03;TIK.DSC0607;Data Quality Engineer;1
year_3;2024-03;TIK.SRV0301;Computer Operator Technician;1
year_3;2024-04;TIK.DEV0708;Software Engineer;1028
year_3;2024-04;TIK.DEV0604;Web Developer;324
year_3;2024-04;TIK.ITG0703;ICT Project Manager;292
year_3;2024-04;TIK.DSC0605;Business Intelligence Analyst;236
year_3;2024-04;TIK.DEV0608;Software Quality Assurance Analyst;233
year_3;2024-04;TIK.SRV0504;Associate IT Service Support Specialist;232
year_3;2024-04;TIK.INF0704;System Engineer;209
year_3;2024-04;TIK.DEV0613;System Analyst;160
year_3;2024-04;TIK.SRV0702;IT Manager;96
year_3;2024-04;TIK.DSC0701;Data Scientist;86
year_3;2024-04;TIK.SEC0613;Information Security Analyst;84
year_3;2024-04;TIK.INF0602;Network Administrator;81
year_3;2024-04;TIK.INF0609;Network Architect;77
year_3;2024-04;TIK.DEV0617;Multimedia Technical Supervisor;77
year_3;2024-04;TIK.DEV0502;Associate Programmer;70
year_3;2024-04;TIK.DSC0604;Database Administrator;66
year_3;2024-04;TIK.DEV0404;Information Management Assistant;64
year_3;2024-04;TIK.SRV0606;Web Administrator;62
year_3;2024-04;TIK.INF0510;Associate Security Engineer;61
year_3;2024-04;TIK.SRV0301;Computer Operator Technician;56
year_3;2024-04;TIK.DSC0502;Associate Data Analyst;55
year_3;2024-04;TIK.SEC0703;Information Security Manager;53
year_3;2024-04;TIK.ITG0803;Head Of Program Management;48
year_3;2024-04;TIK.INF0605;Computer Network Technician;40
year_3;2024-04;TIK.INF0704;System Engineer;29
year_3;2024-04;TIK.DEV0603;Database Programmer;25
year_3;2024-04;TIK.DSC0607;Data Quality Engineer;22
year_3;2024-04;TIK.DSC0201;Data Entry Operator;16
year_3;2024-04;TIK.ITG0702;Disaster Recovery And Business Continuity Manager;15
year_3;2024-04;TIK.INF0704;System Engineer;11
year_3;2024-04;TIK.SEC0503;Penetration Tester;9
year_3;2024-04;TIK.INF0505;Associate Device Engineer;9
year_3;2024-04;TIK.SEC0706;Cryptographic Engineer;8
year_3;2024-04;TIK.INF0304;Device Technician;8
year_3;2024-04;TIK.SEC0601;Cybersecurity Analyst;7
year_3;2024-04;TIK.DEV0404;Information Management Assistant;4
year_3;2024-04;TIK.SRV0301;Computer Operator Technician;4
year_3;2024-04;TIK.INF0704;System Engineer;2
year_3;2024-04;TIK.INF0704;System Engineer;2
year_3;2024-04;TIK.DEV0404;Information Management Assistant;2
year_3;2024-04;TIK.SEC0709;Digital Forensic Analyst;1
year_3;2024-04;TIK.INF0201;Personal Computer Operator Staff;1
